
> crypto-trader@0.1.0 dev
> next dev --port 3004

▲ Next.js 16.2.1 (Turbopack)
- Local:         http://localhost:3004
- Network:       http://192.168.1.9:3004
- Environments: .env.local
✓ Ready in 287ms

 GET / 200 in 1202ms (next.js: 1045ms, application-code: 157ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.0s (next.js: 1401µs, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.1s (next.js: 2ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.0s (next.js: 2ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.4s (next.js: 3ms, application-code: 4.4s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.0s (next.js: 1921µs, application-code: 5.0s)
 GET /api/bot/status 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 2ms, application-code: 4.9s)
 GET /api/bot/status 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.4s (next.js: 2ms, application-code: 5.4s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.3s (next.js: 2ms, application-code: 4.3s)
[BTC/JPY] SELL 確信度62% - Fear&Greed指数31（Fear圏）の弱気センチメントが継続しており、テクニカル指標全N/A・市場データ異常（24h高安値0、変動率0%）の状況が依然として解消されていない。保有ポジションのリスク管理として売却方針を継続する。
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.5s (next.js: 2ms, application-code: 5.5s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.0s (next.js: 2ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.0s (next.js: 1778µs, application-code: 5.0s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.7s (next.js: 2ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.9s (next.js: 3ms, application-code: 4.9s)
 GET /api/bot/status 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/bot/status 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 7.6s (next.js: 1779µs, application-code: 7.6s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 8.2s (next.js: 2ms, application-code: 8.2s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 7.9s (next.js: 3ms, application-code: 7.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 8.7s (next.js: 1076µs, application-code: 8.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 8.7s (next.js: 4ms, application-code: 8.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.0s (next.js: 1470µs, application-code: 5.0s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.8s (next.js: 2ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.7s (next.js: 3ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.2s (next.js: 2ms, application-code: 4.2s)
[ETH/JPY] BUY 確信度53% - Fear & Greed Index 31の恐怖圏が継続しており逆張り妙味は維持されている。テクニカル指標は全N/Aで不確実性は高いが、残高¥8,821での小額打診買いとして継続判断する。
[ETH/JPY] PAPER BUY: ¥5,443.462
[ETH/JPY] STOP_LOSS: 損益 ¥-5,903.186
 GET /api/bot/status 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.3s (next.js: 2ms, application-code: 4.3s)
 GET /api/bot/status 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.5s (next.js: 1491µs, application-code: 5.5s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.2s (next.js: 1968µs, application-code: 4.2s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.8s (next.js: 1151µs, application-code: 6.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 8.6s (next.js: 1411µs, application-code: 8.6s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 7.9s (next.js: 1881µs, application-code: 7.9s)
 GET /api/bot/status 200 in 3ms (next.js: 807µs, application-code: 1968µs)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 8.0s (next.js: 1406µs, application-code: 8.0s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 9.3s (next.js: 1045µs, application-code: 9.3s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.2s (next.js: 3ms, application-code: 6.2s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.5s (next.js: 898µs, application-code: 4.5s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.5s (next.js: 1146µs, application-code: 5.5s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 3.9s (next.js: 1606µs, application-code: 3.9s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.2s (next.js: 2ms, application-code: 4.2s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.0s (next.js: 1856µs, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.0s (next.js: 1861µs, application-code: 5.0s)
 GET /api/bot/status 200 in 5ms (next.js: 1646µs, application-code: 3ms)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.2s (next.js: 1364µs, application-code: 5.2s)
[XRP/JPY] BUY 確信度52% - Fear & Greed Index 31（Fear圏）が継続的に逆張り買いシグナルを示しており、直近の複数回BUY判断との一貫性を維持。テクニカル指標は欠損しているが、センチメント面のエントリー根拠は有効であり、価格安定局面でのポジション構築を継続する。
 POST /api/bot/start 200 in 60s (next.js: 42ms, application-code: 60s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 6.0s (next.js: 1682µs, application-code: 6.0s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.2s (next.js: 1746µs, application-code: 5.2s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.2s (next.js: 1614µs, application-code: 5.2s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.0s (next.js: 1625µs, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 1499µs, application-code: 4.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.7s (next.js: 1408µs, application-code: 4.7s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.8s (next.js: 1930µs, application-code: 4.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.0s (next.js: 1341µs, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.1s (next.js: 1737µs, application-code: 5.1s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.1s (next.js: 1811µs, application-code: 4.1s)
 GET /api/bot/status 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.0s (next.js: 2ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.9s (next.js: 1845µs, application-code: 4.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.8s (next.js: 1520µs, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.8s (next.js: 1064µs, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 1203µs, application-code: 4.6s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.9s (next.js: 1602µs, application-code: 4.9s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.1s (next.js: 1799µs, application-code: 5.1s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.0s (next.js: 1788µs, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 1235µs, application-code: 5.7s)
 GET /api/bot/status 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.7s (next.js: 8ms, application-code: 2.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 1821µs, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 4ms, application-code: 5.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 4ms, application-code: 6.6s)
 GET /api/bot/status 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.0s (next.js: 10ms, application-code: 3.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 4ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 1064µs, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 3ms, application-code: 5.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 1852µs, application-code: 6.6s)
 GET /api/bot/status 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 9ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 19ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 2ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 4ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 2ms, application-code: 6.6s)
 GET /api/bot/status 200 in 11ms (next.js: 5ms, application-code: 5ms)
 GET /api/bot/status 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.7s (next.js: 12ms, application-code: 2.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 15ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 16ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.9s (next.js: 21ms, application-code: 5.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.9s (next.js: 31ms, application-code: 6.9s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.9s (next.js: 4ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.0s (next.js: 4ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/bot/status 200 in 14ms (next.js: 8ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 15ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 17ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.4s (next.js: 18ms, application-code: 5.4s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.9s (next.js: 19ms, application-code: 5.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.9s (next.js: 20ms, application-code: 6.9s)
 GET /api/bot/status 200 in 12ms (next.js: 6ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.3s (next.js: 14ms, application-code: 3.2s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 16ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 17ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.0s (next.js: 3ms, application-code: 5.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.8s (next.js: 2ms, application-code: 6.8s)
 GET /api/bot/status 200 in 12ms (next.js: 6ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.3s (next.js: 14ms, application-code: 3.3s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.0s (next.js: 16ms, application-code: 4.0s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.2s (next.js: 1973µs, application-code: 5.2s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 3ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 2ms, application-code: 6.6s)
 GET /api/bot/status 200 in 13ms (next.js: 7ms, application-code: 5ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 14ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 16ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 18ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 1246µs, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 7.5s (next.js: 2ms, application-code: 7.4s)
 GET /api/bot/status 200 in 12ms (next.js: 6ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 13ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 16ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 1777µs, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 3ms, application-code: 5.8s)
 GET /api/bot/status 200 in 11ms (next.js: 6ms, application-code: 4ms)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 8.7s (next.js: 2ms, application-code: 8.7s)
 GET /api/bot/status 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 11ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 13ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 14ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 761µs, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.5s (next.js: 3ms, application-code: 5.5s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.9s (next.js: 3ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.0s (next.js: 2ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/bot/status 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.6s (next.js: 9ms, application-code: 2.6s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 11ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 13ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 16ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 17ms, application-code: 6.7s)
 GET /api/bot/status 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.3s (next.js: 11ms, application-code: 3.3s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.9s (next.js: 14ms, application-code: 3.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 1765µs, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.9s (next.js: 3ms, application-code: 5.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 3ms, application-code: 6.7s)
 GET /api/bot/status 200 in 10ms (next.js: 5ms, application-code: 5ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 11ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 15ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 5ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 4ms, application-code: 6.7s)
 GET /api/bot/status 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 12ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 17ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 6ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 4ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 2ms, application-code: 6.6s)
 GET /api/bot/status 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.0s (next.js: 11ms, application-code: 3.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 15ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 1937µs, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 4ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 3ms, application-code: 6.6s)
 GET /api/bot/status 200 in 12ms (next.js: 4ms, application-code: 7ms)
 GET /api/bot/status 200 in 4ms (next.js: 1254µs, application-code: 3ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.7s (next.js: 13ms, application-code: 2.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 16ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 21ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 26ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 1037µs, application-code: 6.7s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.1s (next.js: 3ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/bot/status 200 in 13ms (next.js: 7ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.7s (next.js: 13ms, application-code: 2.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 16ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 17ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 18ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 19ms, application-code: 6.6s)
 GET /api/bot/status 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.1s (next.js: 13ms, application-code: 3.1s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 1680µs, application-code: 4.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.9s (next.js: 16ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 3ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.8s (next.js: 2ms, application-code: 6.7s)
 GET /api/bot/status 200 in 13ms (next.js: 7ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.1s (next.js: 14ms, application-code: 3.1s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.1s (next.js: 17ms, application-code: 4.1s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.2s (next.js: 1681µs, application-code: 6.2s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 6.7s (next.js: 19ms, application-code: 6.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.8s (next.js: 3ms, application-code: 6.8s)
 GET /api/bot/status 200 in 11ms (next.js: 6ms, application-code: 5ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.2s (next.js: 13ms, application-code: 3.2s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.6s (next.js: 16ms, application-code: 3.6s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 18ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.2s (next.js: 1297µs, application-code: 6.1s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 2ms, application-code: 6.7s)
 GET /api/bot/status 200 in 12ms (next.js: 6ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 14ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.2s (next.js: 18ms, application-code: 4.2s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 1903µs, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 3ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 3ms, application-code: 6.7s)
